uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
4a495e9cbe9f2755e07493c8230b34c3,"Philip Kindred Dick se había caído y levantado varias veces. Su paranoia lo conducía en espiral hacia un abismo mientras esperaba un mensaje existencial, una revelación. En 1974, con los ojos cerrados, escuchaba ‘Strawberry Fields Forever’ en su casa de California. Tessa, su mujer, cambiaba los pañales de su bebé, que lloraba sin parar. Dick sintió una luz, una iluminación; alguien le dictaba una información precisa: el pequeño tenía una hernia inguinal derecha estrangulada. Los análisis no habían detectado nada, pero en el hospital el pediatra confirmó el diagnóstico y Christopher Dick fue operado. ",La urgente vigencia de un autor de culto,https://www.eltiempo.com/cultura/musica-y-libros/philip-k-dick-series-y-libros-del-mago-de-la-ciencia-ficcion-422858,eltiempo,www.eltiempo.com,4,54
0b327c6cf6e670be78960198263afdf6,La Federación Inglesa de Fútbol (FA) anunció este lunes por la noche que pedirá a la Uefa que investigue sobre los gritos racistas de los que fueron víctima algunos de sus jugadores durante la victoria 6-0 contra Bulgaria en Sofía.,Cánticos racistas empañan la jornada clasificatoria para la Euro,https://www.eltiempo.com/deportes/futbol-internacional/canticos-racistas-en-el-partido-bulgaria-vs-inglaterra-en-la-clasificacion-para-la-eurocopa-423048,eltiempo,www.eltiempo.com,6,17
8d5a944fa4bf689cff4a7db3b5da7b3c,"En un país como el nuestro, donde, por desgracia, la niñez y la adolescencia son acechadas por diversos peligros, y son presa de caza de numerosos delincuentes, cada preocupación, cada esfuerzo, cada llamado a tomar conciencia –y acciones, sobre todo– para defender a los menores y proteger sus derechos, es de suma trascendencia. ",los candidatos y la ninez editorial de el tiempo 422870,https://www.eltiempo.com/opinion/editorial/los-candidatos-y-la-ninez-editorial-de-el-tiempo-422870,eltiempo,www.eltiempo.com,4,26
56279b9f0902368cbd154d9172f9eeb3,"Del 10 al 14 de octubre se está llevando a cabo el Salón del Ocio y la Fantasía (Sofa), el cual reúne a miles de asistentes cada año en torno a los videojuegos, la ciencia ficción, la fantasía, el anime, los juegos de rol y el 'cosplay'. En otras palabras, el énfasis del Sofa está en las industrias del entretenimiento.","Disfraces, juegos y nostalgia, en el Sofa de este año",https://www.eltiempo.com/bogota/disfraces-juegos-y-nostalgia-en-el-sofa-de-este-ano-422532,eltiempo,www.eltiempo.com,5,25
b2f63b9d96f2826731a58c149b769142,"Los últimos uniformes de la Selección Colombia, diseñados y elaborados por la firma Adidas, han causado polémica, en especial el titular que ahora usa el equipo. Si bien conserva los colores amarillo, azul y rojo, el diseño de la camiseta, con unas rayas azules al frente, no gustó mucho. ",¿La Selección Colombia cambia de camiseta? Las pistas,https://www.eltiempo.com/deportes/futbol-internacional/la-seleccion-colombia-estrenaria-nueva-camiseta-423024,eltiempo,www.eltiempo.com,5,29
cd80c672f91d30bf9a714dba329c57c5,"El registrador nacional, Juan Carlos Galindo, dijo que hasta ahora, la organización del proceso electoral del 27 de octubre avanza sin dificultades, aunque reconoció que hay algunas zonas del país en las que la información sobre la situación de orden público no es muy halagüeña.En materia de cifras, recordó que estos comicios tendrán un costo de 829.000 millones de pesos, que para el día de las elecciones se utilizarán 400 teléfonos satelitales y que están imprimiendo 155 millones de tarjetones.También expresó su inquietud por las noticias falsas en redes sociales en época electoral.",Las falsas noticias se han convertido en un riesgo electoral: Galindo,https://www.eltiempo.com/elecciones-colombia-2019/elecciones-2019-juan-carlos-galindo-habla-del-proceso-electoral-422656,eltiempo,www.eltiempo.com,6,43
df30afc25fbef7bbc0410a4046648ace,"Metrocali05:46 p.m.                             Metrocali, a reestructuración por insolvencia ante millonaria demanda                        Entidad informó que medida busca preservar la operación del MIO, tras  ...Homicidios04:10 p.m.                             Asesinaron a otro guardia indígena en el norte del Cauca                        El crimen se registró en Tacueyó, en zona de Toribío. ...Elsa Noguera11:56 a.m.                             Por fractura de fémur, Elsa Noguera debe descansar, pero campaña sigue                        Elecciones10:13 a.m.                             Jorge Iván Ospina levantó huelga de hambre por 'campaña sucia'                        Transporte08:20 a.m.                             Los primeros 21 buses para rodar con gas natural en Cali                        ",¿Qué tan saludable es comer huevo? Conozca estos cinco beneficios,https://www.eltiempo.com/salud/cinco-beneficios-de-comer-huevo-422286,eltiempo,www.eltiempo.com,7,45
d9a40ea5da885a426f1a00f34406e345,"¿Qué debe tener un navegador para captar la atención de la gente que utiliza internet, que hoy es casi la mitad de la población mundial? Los tres requisitos principales son bastante conocidos: ser livianos (no consumir muchos recursos de nuestra máquina), ofrecer velocidad y seguridad. Pero a lo anterior se ha sumado otra necesidad: ser multiplataforma, porque actualmente a internet se accede desde los PC, los teléfonos, las tabletas e incluso –aunque aquí hay algunas diferencias– desde el televisor.",Navegadores web: ¿hay vida más allá de Chrome?,https://www.eltiempo.com/tecnosfera/novedades-tecnologia/navegadores-web-disponibles-ademas-de-chrome-422688,eltiempo,www.eltiempo.com,5,40
c94a8ce30fbab075b2727ce6b0aab08f,"Metrocali04:53 p.m.                             Metrocali, a reestructuración por insolvencia ante millonaria demanda                        Entidad informó que medida busca preservar la operación del MIO, tras  ...Homicidios04:10 p.m.                             Asesinaron a otro guardia indígena en el norte del Cauca                        El crimen se registró en Tacueyó, en zona de Toribío. ...Elsa Noguera11:56 a.m.                             Por fractura de fémur, Elsa Noguera debe descansar, pero campaña sigue                        Elecciones10:13 a.m.                             Jorge Iván Ospina levantó huelga de hambre por 'campaña sucia'                        Transporte08:20 a.m.                             Los primeros 21 buses para rodar con gas natural en Cali                        ","Pipian y carantanta, insignias culinarias del Cauca y Popayán",https://www.eltiempo.com/cultura/gastronomia/comida-tipica-que-se-encuentra-en-congreso-gastronomico-de-popayan-422238,eltiempo,www.eltiempo.com,6,45
529adecbb6671c5d07818082c1cbc41f,"El máximo órgano de la justicia española, el Tribunal Supremo, condenó a los responsables del separatismo catalán por actos desarrollados en ese sentido y por la declaración unilateral de independencia del 27 de octubre de 2017.Las penas impuestas a los nueve líderes catalanes van desde los 13 a los 9 años de cárcel.",Supremo español condena a prisión a líderes del separatismo catalán,https://www.eltiempo.com/mundo/europa/supremo-espanol-condena-a-prision-los-lideres-del-separatismo-catalan-422990,eltiempo,www.eltiempo.com,7,24
0839425949d3f2411bc7e34bf89d3dc0,"Metrocali05:46 p.m.                             Metrocali, a reestructuración por insolvencia ante millonaria demanda                        Entidad informó que medida busca preservar la operación del MIO, tras  ...Homicidios04:10 p.m.                             Asesinaron a otro guardia indígena en el norte del Cauca                        El crimen se registró en Tacueyó, en zona de Toribío. ...Elsa Noguera11:56 a.m.                             Por fractura de fémur, Elsa Noguera debe descansar, pero campaña sigue                        Elecciones10:13 a.m.                             Jorge Iván Ospina levantó huelga de hambre por 'campaña sucia'                        Transporte08:20 a.m.                             Los primeros 21 buses para rodar con gas natural en Cali                        ",El joven que evitó 'malos pasos' y hoy es imagen del Bienal de Danza,https://www.eltiempo.com/colombia/cali/bienal-internacional-de-danza-el-joven-que-evito-malos-pasos-y-se-puso-a-bailar-422744,eltiempo,www.eltiempo.com,7,45
40e464848ffb312c6e661a9c738b1dec,"Detrás de unas gafas oscuras de marca, un hábito tradicional y un pesado megáfono, la religiosa Adriana Torres salió el martes pasado del anonimato.En medio de la tensa jornada judicial que vivió el país ese día por la citación de la Corte Suprema al expresidente Álvaro Uribe, dentro del proceso que se le sigue por presunto fraude procesal y manipulación de testigos, la monja terminó destacándose entre la muchedumbre que lo esperaba en las afueras del Palacio de Justicia.“¡Que viva el sagrado Álvaro Uribe!”, “¿Por qué lo persiguen?”, “Él está con el señor Jesús”, “No es ningún paraco”, “Llevo la sangre uribista”, gritaba Torres.(Le puede interesar: Desde Roma preguntan por monja que gritó arengas a favor de Uribe)","La historia oculta de Adriana, la polémica monja uribista",https://www.eltiempo.com/unidad-investigativa/la-historia-de-la-monja-uribista-adriana-torres-422594,eltiempo,www.eltiempo.com,6,66
53beed1de27a806369b03b6c3e28a1c0,"Las autoridades confirmaron que gracias a un trabajo artículado entre el Ejército Nacional, la Policía, la Fuerza Aérea y la Fiscalía los tres funcionarios de la empresa Coninfra fueron  liberados y trasladados en helicóptero hasta Medellín.","Liberan a los tres contratistas secuestrados en Ituango, Antioquia",https://www.eltiempo.com/colombia/medellin/liberan-a-personas-secuestradas-en-ituango-antioquia-422796,eltiempo,www.eltiempo.com,6,19
77307d0b75dcf5ff834e4718332d49ef,"El traslado de la sede operativa de la Unidad de Mantenimiento Vial (UMV), que duró más de 90 años funcionando en el barrio Veraguas, de la localidad de Los Mártires, derivó en un pleito jurídico que enreda a la entidad. ",La UMV responde a polémica por el traslado de su sede operativa,https://www.eltiempo.com/bogota/la-umv-responde-a-polemica-por-el-traslado-de-su-sede-operativa-422832,eltiempo,www.eltiempo.com,6,19
b317c5b66c40e98b5db1be8b9c0cac41,"El fotógrafo Saurav Anuraj está en 'el ojo del huracán' por haber realizado una sesión de fotos de Moda, con una estudiante llamada Aditi Singh como modelo, precisamente en Patna (Bihar, India) y durante las inundaciones ocasionadas la semana pasada por lluvias torrenciales que han dejado al menos 59 muertos en el norte del país asiático.",Indignación por sesión de fotos de modelo en medio de una inundación,https://www.eltiempo.com/mundo/asia/asia-422466,eltiempo,www.eltiempo.com,6,31
bece5a84f8a82d4c31a5d035fc464bc6,"Los jugadores del Real Madrid Gareth Bale y Luka Modric acabaron lesionados el encuentro entre Gales y Croacia, disputado en Cardiff, de la fase de clasificación para la Eurocopa 2020. Sin conocerse la gravedad de las lesiones, el colombiano James Rodríguez, quien se encuentra entrenando con el equipo en el parón Fifa, podría ser el remplazo de alguno de estos dos jugadores.","James, la solución a un nuevo dolor de cabeza para Real Madrid",https://www.eltiempo.com/deportes/futbol-internacional/modric-y-bale-se-lesionaron-y-james-rodriguez-podria-ser-titular-con-real-madrid-422818,eltiempo,www.eltiempo.com,7,34
fdf03e3b407a04c7e60199274fd7e6cc,"El presidente de Ecuador, Lenín Moreno, y el movimiento indígena, alcanzaron este domingo un acuerdo para poner fin a las protestas que estallaron hace 12 días, tras la decisión del gobierno de derogar el decreto que eliminaba subsidios a los combustibles. ""Con este acuerdo se terminan las movilizaciones y medidas de hecho en todo el Ecuador y nos comprometemos de manera conjunta a restablecer la paz en el país"", señala el acuerdo leído por Arnaud Peral, representante en  Ecuador de la ONU, que medió en la crisis junto a la Iglesia católica.",Indígenas en Ecuador tumban la eliminación del subsidio a la gasolina,https://www.eltiempo.com/mundo/latinoamerica/lenin-moreno-e-indigenas-logran-acuerdo-para-poner-fin-a-protestas-422926,eltiempo,www.eltiempo.com,6,48
770527273b3f2f95519e5f5f1f1a4de6,"Desde que Colombia es patria, quienes hemos crecido aquí lo hemos hecho entre una guerra y otra, o también hemos coincidido con los tiempos violentos, en medio de conflictos armados o como quiera que se le llame al hecho de matarnos unos a otros, con razón o sin ella.","El amor, otro sobreviviente del conflicto",https://www.eltiempo.com/cultura/musica-y-libros/vanessa-de-la-torre-lanza-el-libro-historias-de-amor-en-campos-de-guerra-422916,eltiempo,www.eltiempo.com,3,17
77960448b8f68bcb4b6b1f02deeed206,"Al menos 35 personas murieron tras el paso del devastador tifón Hagibis en Japón, indicó la prensa local este domingo, mientras bomberos y soldados socorrían a los habitantes atrapados por las numerosas inundaciones. Más de 100.000 rescatistas, incluyendo 31.000 soldados, trabajaron durante toda la noche en el auxilio de personas atrapadas, después de que las lluvias torrenciales causaran corrimientos de tierra y el desbordamiento de ríos. El gobierno dio cuenta de un balance de 14 fallecidos y 11 desaparecidos, pero la prensa local informó que al menos 35 personas habían perecido y que 11 seguían desaparecidas. ",Al menos 35 muertos en Japón por el paso del tifón Hagibis,https://www.eltiempo.com/mundo/asia/tifon-hagibis-deja-muerte-y-destruccion-tras-su-paso-por-japon-422828,eltiempo,www.eltiempo.com,6,52
6913e42c5cf8dbaef5494c55e9d87e40,"""Monja uribista, fuera de la Miniorista"". Con esta arenga, varios empleados de la plaza de mercado La Minorista de Medellín abuchearon a Adriana Torres, la supuesta religiosa que se declaró seguidora del senador Álvaro Uribe. En un video que circula en redes sociales se ve a Torres con su habitual hábito llevando un carrito de mercado con verduras y otros víveres adentro. Mientras camina por los corredores de la plaza de mercado, varias personas le gritan que se vaya del lugar.",Video: así fue recibida 'monja uribista' en su reaparición en Medellín,https://www.eltiempo.com/colombia/medellin/recibimiento-de-monja-uribista-en-su-reaparicion-en-medellin-422102,eltiempo,www.eltiempo.com,6,44
078f9afda7e462c76baa8be7dfa85462,"Las marchas estudiantiles no cesan. Y lo que más incomoda a la ciudadanía es que no son pacíficas. Todas las que se han realizado, sin excepción, confluyen con desórdenes, pedreas, choques con la Policía, muchas veces heridos y siempre, graves destrozos en establecimientos comerciales y edificaciones públicas. En el último mes, según el dato oficial del Ministerio de Educación, se han presentado 35 movilizaciones estudiantiles solo en Bogotá. En el campo del magisterio, los paros este año han sido 7.(Le puede interesar: Mineducación defendió 10 de los acuerdos con el sector educativo)",‘El Gobierno ha cumplido con los acuerdos’: Mineducación,https://www.eltiempo.com/vida/educacion/el-gobierno-ha-cumplido-con-los-acuerdos-mineducacion-422614,eltiempo,www.eltiempo.com,4,48
b8e7f7bdca4440a411093274a5d26c69,"En medio de la polémica por  el cambio del quinto jugador para las finales de la Copa Davis, que se jugarán en noviembre en Madrid, EL TIEMPO conoció cómo fue que se dio la salida de Nicolás Mejía y el ingreso de Alejandro González.",Capitán de equipo de la Davis habla de la salida de Mejía,https://www.eltiempo.com/deportes/tenis/declaraciones-de-pablo-gonzalez-capitan-de-colombia-en-copa-davis-423000,eltiempo,www.eltiempo.com,6,21
83999fc9aba8906fb100d7963b96bdf0,"Hace 7 años, cuando apareció la lista que premia a los 50 Mejores Restaurantes de América Latina, conocida como ‘50 Best’ –que a su vez está inspirada en la lista mundial que ya tiene 16 años–, los 25 primeros puestos fueron ocupados por restaurantes “a manteles”, si es que en Latinoamérica se pueda cumplir ese concepto a cabalidad.Sin embargo, desde el año pasado, el foco de selección cambió. Hoy, los 252 votantes, que en su gran mayoría son periodistas especializados y cocineros –más uno que otro sibarita que incluye la organización–, han puesto sus ojos en otro tipo de locales que responden a parámetros muchísimo más amplios y que favorecen a los restaurantes casuales e, incluso, a los tradicionales.",Colombia y los ‘50 Best’ / Buena Muela,https://www.eltiempo.com/cultura/gastronomia/colombia-y-los-50-best-columna-de-mauricio-silva-422866,eltiempo,www.eltiempo.com,4,53
2100947921f1ff886657821d2bd1e7b5,"Metrocali05:46 p.m.                             Metrocali, a reestructuración por insolvencia ante millonaria demanda                        Entidad informó que medida busca preservar la operación del MIO, tras  ...Homicidios04:10 p.m.                             Asesinaron a otro guardia indígena en el norte del Cauca                        El crimen se registró en Tacueyó, en zona de Toribío. ...Elsa Noguera11:56 a.m.                             Por fractura de fémur, Elsa Noguera debe descansar, pero campaña sigue                        Elecciones10:13 a.m.                             Jorge Iván Ospina levantó huelga de hambre por 'campaña sucia'                        Transporte08:20 a.m.                             Los primeros 21 buses para rodar con gas natural en Cali                        ",Will Smith huye de Will Smith en Cartagena,https://www.eltiempo.com/cultura/cine-y-tv/will-smith-habla-de-proyecto-geminis-pelicula-que-grabo-en-cartagena-422244,eltiempo,www.eltiempo.com,6,45
c7c6996b6c3a92a55dcebb5701ebbde1,"Metrocali04:53 p.m.                             Metrocali, a reestructuración por insolvencia ante millonaria demanda                        Entidad informó que medida busca preservar la operación del MIO, tras  ...Homicidios04:10 p.m.                             Asesinaron a otro guardia indígena en el norte del Cauca                        El crimen se registró en Tacueyó, en zona de Toribío. ...Elsa Noguera11:56 a.m.                             Por fractura de fémur, Elsa Noguera debe descansar, pero campaña sigue                        Elecciones10:13 a.m.                             Jorge Iván Ospina levantó huelga de hambre por 'campaña sucia'                        Transporte08:20 a.m.                             Los primeros 21 buses para rodar con gas natural en Cali                        ",Síntesis y estadísticas de la fecha 17 de la Liga,https://www.eltiempo.com/economia/sectores/ciudades-con-mas-multimillonarios-en-el-mundo-421018,eltiempo,www.eltiempo.com,4,45
86d52486bde0be0498006d06a37e32ee,"Metrocali05:46 p.m.                             Metrocali, a reestructuración por insolvencia ante millonaria demanda                        Entidad informó que medida busca preservar la operación del MIO, tras  ...Homicidios04:10 p.m.                             Asesinaron a otro guardia indígena en el norte del Cauca                        El crimen se registró en Tacueyó, en zona de Toribío. ...Elsa Noguera11:56 a.m.                             Por fractura de fémur, Elsa Noguera debe descansar, pero campaña sigue                        Elecciones10:13 a.m.                             Jorge Iván Ospina levantó huelga de hambre por 'campaña sucia'                        Transporte08:20 a.m.                             Los primeros 21 buses para rodar con gas natural en Cali                        ",200 años de lo que somos,https://www.eltiempo.com/colombia/otras-ciudades/especial-sobre-bicentenario-de-colombia-2019-368714,eltiempo,www.eltiempo.com,1,45
db9935fe04fd1e6dd77a0d7d5ee51be0,"Saber detectar y conocer los síntomas de enfermedades que pueden poner en riesgo la vida, es fundamental. Para lograrlo, es importante capacitarse sobre el tema, y entender de qué manera se debe actuar, cuando estos se presentan. Un ejemplo de ello, es el ataque cerebrovascular, el cual se entiende por definición como “el daño de la circulación al sistema nervioso y al cerebro. Cuando esto ocurre, puede suceder o porque se ocluye una arteria o porque se rompe. Lo que es más común y de gran importancia social, es cuando se ocluye. El tejido se queda sin circulación y se infarta; una arteria se tapa y el tejido que debía recibir sangre de esa arteria, se infarta” explica el doctor Mario Muñoz Collazos, jefe de neurología de la Clínica Marly.",¿Qué tanto sabe sobre el ataque cerebrovascular?,https://www.eltiempo.com/contenido-comercial/que-tanto-sabe-sobre-el-ataque-cerebrovascular-421854,eltiempo,www.eltiempo.com,3,62
2ba3aaa151adb02578aec7a3d36a9e94,"Las discusiones de pareja son algo tan normal como inevitable. Pero un equipo de investigadores de la Universidad de Tennessee, en Estados Unidos, se propuso averiguar por qué algunas parecen llevarlo mucho mejor que otras, descubriendo que aquellas que son más felices suelen discutir por temas que son más fáciles de resolver.Para alcanzar esta conclusión, publicada en la revista ‘Family Process’, los expertos analizaron a 57 parejas de unos 30 años de edad que llevaban casados unos 9 años; y 64 que tenían más de 70 años y llevaban juntos más de 40.",El secreto a la hora de discutir de las parejas que son más felices,https://www.eltiempo.com/vida/mujeres/estudio-sobre-como-resuelven-las-parejas-sus-discusiones-422724,eltiempo,www.eltiempo.com,5,39
71e47b81cb5b8f13fee1a359c565bc5e,"El grupo argentino de humoristas musicales Les Luthiers recibió el jueves pasado en Madrid un homenaje del Instituto Cervantes y de personajes de la cultura en lengua española. Como ya lo ha hecho con una docena de autores, el Instituto guardó en cajilla de seguridad un legado de recuerdos y memorias del famoso conjunto: partituras, discos, videos, instrumentos, libros y un corbatín, entre otros. La urna solo podrá abrirse el 4 de septiembre de 2042.(Le puede interesar: 'Monos' gana premio a mejor película en Festival de Cine de Londres)",Les Luthiers: las palabras vuelan…en primera clase,https://www.eltiempo.com/cultura/musica-y-libros/les-luthiers-las-palabras-vuelan-en-primera-clase-422626,eltiempo,www.eltiempo.com,4,48
8631a271b06ee63fd5409ef320b7860f,"La presencia de metales pesados como el mercurio y el cadmio, y de rastros de sustancias químicas provenientes de plaguicidas, son, entre otras, las principales causas de contaminación de nuestro mar Caribe y una muestra más de los efectos negativos que tienen las actividades humanas en los recursos hídricos.",Hallan altas concentraciones de cadmio en ostras del Caribe,https://www.eltiempo.com/vida/ciencia/estudio-revela-altos-niveles-de-cadmio-en-ostras-del-mar-caribe-422940,eltiempo,www.eltiempo.com,6,22
f978ba73553f1c505973a607f4110abf,"La familia del expresidente Álvaro Uribe no quiso dejarlo solo el martes en la indagatoria que iba a rendir ante la Corte Suprema. Por eso, desde Antioquia llegaron a Bogotá su esposa, Lina Moreno, y sus dos nueras. Doña Lina se quedó en el apartamento, entre otras cosas, orando, mientras que sus nueras estuvieron un rato en el plantón del Parque Nacional. Su hijo Tomás se quedó para ir a la sede del Centro Democrático.","El apoyo familiar a Uribe, a propósito de la indagatoria / En Secreto",https://www.eltiempo.com/politica/partidos-politicos/alvaro-uribe-el-apoyo-de-su-familia-por-citacion-en-la-corte-en-secreto-422644,eltiempo,www.eltiempo.com,6,40
fa70974b15d7839ef2c96f5041e61ae8,"Federico Gutiérrez, alcalde de Medellín, ya tiene la estructuración de una de las obras claves para el futuro de la ciudad: el tren ligero de la 80. En Bucaramanga, Rodolfo Hernández no cumplió con la construcción de vivienda. En Barranquilla faltó recuperar en su totalidad el paseo Bolívar y Pereira no tendrá aún su ""central park"".",Las obras prometidas que los alcaldes dejaron pendientes,https://www.eltiempo.com/colombia/otras-ciudades/las-obras-prometidas-que-los-alcaldes-dejaron-pendientes-422910,eltiempo,www.eltiempo.com,5,27
ff7bfb555d09f7e68879de3011200250,"La película colombiana ‘Monos’ sigue con su racha de premios en festivales internacionales y no deja de llamar la atención entre la crítica y el público de otras latitudes.Una tendencia que se reforzó gracias al reciente galardón que recibió en la categoría de mejor película en el Festival de Cine de Londres (conocido como el BFI London Film Festival), tras competir con otras nueve producciones internacionales.",'Monos' gana premio a mejor película en Festival de Cine de Londres,https://www.eltiempo.com/cultura/cine-y-tv/filme-colombiano-monos-recibe-galardon-en-festival-de-cine-de-londres-422600,eltiempo,www.eltiempo.com,7,35
031f3573f8e255fdc4b56c043f6c2a7a,"Colombia viene cumpliendo al pie de la letra la tarea puesta para este año en erradicación forzada: arrancar 80.000 de las 169.000 hectáreas sembradas con matas de coca que fueron detectadas por Naciones Unidas durante 2018.Cada día, los integrantes de la Fuerza Pública están eliminando, en promedio, 231 hectáreas sembradas con cultivos de uso ilícito. Entre el 1.º de enero y el 10 de octubre han erradicado 65.231, lo que equivale al 81,65 por ciento de la meta.","En promedio, en un día, se erradican 231 hectáreas de coca",https://www.eltiempo.com/justicia/conflicto-y-narcotrafico/meta-de-erradicacion-forzada-va-en-un-80-por-ciento-422842,eltiempo,www.eltiempo.com,5,35
a69ed856367f0bcef785a57fc60a47ae,"Se oyen pasos de animal grande por el lado del escenario internacional. No me refiero a la dimensión política en la que los desafíos son serios y se han agravado, pero frente a los cuales –dado el curso de la actual estrategia de relaciones exteriores– no quedan demasiadas esperanzas de que se corrija el rumbo. Hacemos alusión, más bien, a otra constelación de severos riesgos para el país. Se trata de ese conjunto de nubarrones de tormenta que se ciernen sobre el horizonte de la economía mundial.",la otra diplomacia columna de gabriel silva lujan 422878,https://www.eltiempo.com/opinion/columnistas/gabriel-silva-lujan/la-otra-diplomacia-columna-de-gabriel-silva-lujan-422878,eltiempo,www.eltiempo.com,5,39
c720037fdbddf717e57509c926afd467,"Un verdadero ‘coctel’ cultural se vivió hace unos días en Bogotá. Una disquera independiente –en uno de los barrios más tradicionales de la ciudad– fue escogida para un completo ‘jam’ de improvisación, en donde los sonidos de la marimba del Pacífico se cruzaron con los del saxofón londinense y las gaitas sucreñas se armonizaron con los de una tuba británica.","Entrevista con Nubya García, la nueva cara del jazz londinense",https://www.eltiempo.com/cultura/musica-y-libros/entrevista-con-nubya-garcia-la-nueva-cara-del-jazz-londinense-422846,eltiempo,www.eltiempo.com,7,26
d63866d1ceddd5ca1cb32b7dae80c641,"Cuatro proyectos de negocios que avanzan en las regiones ofrecen lecciones sobre cómo acercar a los productores al crédito, vincular excombatientes -superando las prevenciones-, o apoyar la tecnificación del campo.Agricapital, Palmiagro, La Cuchilla de San Juan y Mundo Maderas fueron reconocidos con los premios Emprender Paz, iniciativa que desde el 2008 respaldan la Fundación Social, la embajada de Suecia y la Fundación Konrad Adenauer.",4 negocios en agro que dan lecciones de paz y pujanza,https://www.eltiempo.com/economia/sectores/4-negocios-en-agro-que-dan-lecciones-de-paz-y-pujanza-422816,eltiempo,www.eltiempo.com,6,34
4a1729a6e07a48369071e792bec652c1,"Sin tener boca, el planeta habla cada vez más fuerte y claro. Lo hace por medio de los glaciares, que ponen ante nuestros ojos los síntomas de la fiebre que castiga a nuestro mundo. Las montañas, con las cada vez más altas temperaturas, empiezan a ‘sudar’. La Tierra avisa que estamos en un punto en el que, tal y como lo dice la ONU, “si no tomamos acciones inmediatas, no habrá vuelta atrás”. ","Se acerca una era sin glaciares, cada vez se derriten más rápido",https://www.eltiempo.com/vida/medio-ambiente/se-acerca-una-era-sin-glaciares-cada-vez-se-derriten-mas-rapido-422852,eltiempo,www.eltiempo.com,6,36
83f68611d350d7ba02e67bb2a2ae4fde,"Desde 1971, la Fundación Universitaria Juan N. Corpas ha hecho de la farmacología vegetal una de las líneas fundamentales de su trabajo y, gracias a ésta, han podido desarrollar fórmulas magistrales a partir de productos de extracción natural. Le contamos en qué consisten estas fórmulas, en cuáles patologías aplica el uso de plantas medicinales y qué recomendaciones debe seguir un paciente que quiera comenzar el tratamiento.",Fórmulas magistrales: tratamientos diseñados para usted,https://www.eltiempo.com/contenido-comercial/formulas-magistrales-tratamientos-disenados-para-usted-418110,eltiempo,www.eltiempo.com,5,36
9c039a5fd7768662b4fade75938da5f5,"El 9 de octubre, día del paro nacional en Ecuador en contra de las medidas de austeridad del presidente Lenín Moreno, el fotógrafo David Díaz Arcos se encontraba en el Centro Histórico de Quito, cerca de una de las barricadas formadas por la policía y a pocos pasos, sin él saberlo, lo esperaba una de las fotografías de su vida.",¿Qué hay detrás de la foto más emblemática de protestas en Ecuador?,https://www.eltiempo.com/mundo/latinoamerica/que-hay-detras-de-la-foto-mas-emblematica-de-las-protestas-indigenas-en-ecuador-422958,eltiempo,www.eltiempo.com,5,28
8eff6373126b92de8891aa02b434b877,"Está demostrado que la falta de sexo baja las defensas, al punto que los apáticos sobre el catre son más propensos a padecer infecciones, principalmente por virus, de esos que pululan en el ambiente.Y no es cuento, porque la escasez de polvos aumenta el estrés y con ello, la liberación de cortisol y otras sustancias que desgastan el organismo y hacen que se pierda energía, dejando el cuerpo vulnerable frente a algunos invasores.",Los daños del verano sexual / Sexo con Esther,https://www.eltiempo.com/salud/los-danos-del-verano-sexual-columna-de-esther-balac-422684,eltiempo,www.eltiempo.com,5,33
