body,title
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









",200 años de lo que somos
"El fotógrafo Saurav Anuraj está en 'el ojo del huracán' por haber realizado una sesión de fotos de Moda, con una estudiante llamada Aditi Singh como modelo, precisamente en Patna (Bihar, India) y durante las inundaciones ocasionadas la semana pasada por lluvias torrenciales que han dejado al menos 59 muertos en el norte del país asiático.",Indignación por sesión de fotos de modelo en medio de una inundación
"En materia de criminalidad, Medellín no es como las otras ciudades del país. El panorama en la capital antioqueña y su área metropolitana es, tal vez, el más complejo de todos, debido a que esta alberga 10 de los 23 grupos de delincuencia organizada (GDO) de Colombia, es decir, el 43 por ciento de estructuras de crimen con gran poder de cometer delitos y ejercer control territorial.",La estrategia de Medellín para golpear las bandas criminales
"La decisión del Consejo Nacional de Patrimonio Cultural (CNPC) de declarar un lote que está ubicado en las inmediaciones del cementerio Central, en la calle 26 entre carreras 19 y 19B, como Patrimonio Nacional, no tardó en hacer ampolla en la Administración Distrital, pues en ese terreno, de 3,6 hectáreas, el plan era construir un parque.",Memoria histórica vs. parque: la pelea del Alcalde con Patrimonio
"Luego de presentarse en las selecciones oficiales del Festival de Cine Francés en Portugal, Gran Bretaña, Argentina y Serbia, y de haber sido vendida a 40 países, se acaba de estrenar en Colombia ‘El emperador de París’, basada en la figura histórica del detective Eugène-François Vidocq. El personaje tiene una historia muy particular que trasciende el ámbito universal, al estilo de las obras clásicas de Victor Hugo, Poe y Balzac.",La historia de un buen ladrón a la francesa
"Colombia es de papel y solo funcionan las cosas en el mundo de la tinta. Escenificar los libretos de esta patria engañosa es una empresa en la que hemos fracasado. Aquí, tres capítulos de este sainete nacional para reír y llorar:Oasis pensional. Palabras que podrían entenderse, en un país civilizado, como metáfora de ese estadio glorioso en el que los ciudadanos, tras una vida de trabajo y confianza en el Estado, logran ir a casa con una pensión que les permite vivir dignamente. No, en Colombia oasis pensional quiere decir espejismo: cada vez que usted se acerca a la jubilación, el Gobierno y los legisladores van corriendo la edad para que la inmensa mayoría de los colombianos no llegue.",
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









",Will Smith huye de Will Smith en Cartagena
"Una investigación de la Fiscalía General de la Nación, el Gaula Militar y la policía judicial del Inpec permitió identificar la forma en la que delinquía una banda criminal en varias prisiones del país.",Usaban las visitas conyugales para entrar drogas a las cárceles
"Según el pronóstico del clima, el termómetro en Washington llegará a 24 grados centígrados mañana, pero el jueves habrá bajado a los 17 grados, lo cual hará necesario desempolvar los suéteres y las chaquetas que se quedaron guardados durante el verano y ahora se vuelven indispensables para pasar el otoño. Las hojas caídas que ya comienzan a verse en las calles de la ciudad les recordarán tanto a los residentes como a los visitantes ocasionales que el invierno se encuentra a la vuelta de la esquina.(Le puede interesar: Los errores de Argentina y el FMI en la crisis de ese país)",Campanazo por la tasa de crecimiento mundial más baja de la década
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









","
El ‘top’ de las ciudades con más multimillonarios en el mundo en 2019
"
"Así se vive desde adentro la marcha de los estudiantes, hasta el momento en que algo se sale de control. Además, en el pódcast de EL TIEMPO y Spotify: la historia de la monja que defendió a Álvaro Uribe y resultó no estar inscrita bajo ninguna congregación católica conocida. ¿quién es?; también, ¿por qué el próximo Festival Estéreo Picnic presenta un gran cartel y sin embargo enfrenta críticas?, agenda deportiva del fin de semana, ¿cuáles son, según la ciencia, las razones para que nos vaya mal en el amor? y al final, el Café Absenta de Maru Lombardo y una greca muy polémica.",¿Cómo una marcha pacífica se sale de control? / Deportes fin de semana
"Detrás de unas gafas oscuras de marca, un hábito tradicional y un pesado megáfono, la religiosa Adriana Torres salió el martes pasado del anonimato.En medio de la tensa jornada judicial que vivió el país ese día por la citación de la Corte Suprema al expresidente Álvaro Uribe, dentro del proceso que se le sigue por presunto fraude procesal y manipulación de testigos, la monja terminó destacándose entre la muchedumbre que lo esperaba en las afueras del Palacio de Justicia.“¡Que viva el sagrado Álvaro Uribe!”, “¿Por qué lo persiguen?”, “Él está con el señor Jesús”, “No es ningún paraco”, “Llevo la sangre uribista”, gritaba Torres.(Le puede interesar: Desde Roma preguntan por monja que gritó arengas a favor de Uribe)","La historia oculta de Adriana, la polémica monja uribista"
"Una fuerte polémica se generó en el equipo colombiano de Copa Davis, que estará jugando la fase final del torneo en Madrid entre el 18 y el 24 de noviembre de este año, cuando por una votación entre los jugadores más experimentados decidieron sacar al juvenil Nicolás Mejía de esta convocatoria.",¡Bomba en el equipo de Copa Davis! Jugadores sacaron a Nicolás Mejía
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









",Por amor a mi hijo
¿Cuán rápido caminas?,Caminar despacio a los 45 puede ser señal de envejecimiento rápido
"Cuando nació mi bisabuela, las mujeres no podían tener cuentas ni propiedades a nombre de ellas.Cuando nació mi abuela, las mujeres no podían terminar el bachillerato ni acceder a la universidad.Cuando nació mi mamá, las mujeres no tenían derecho a votar.Cuando nací yo, las mujeres eran vistas como trofeos de caza y piezas decorativas de belleza.Cuando nació mi hija, las mujeres sufrían de una brutal desigualdad y discriminación laboral.",
"El presidente de Ecuador, Lenín Moreno, y el movimiento indígena, alcanzaron este domingo un acuerdo para poner fin a las protestas que estallaron hace 12 días, tras la decisión del gobierno de derogar el decreto que eliminaba subsidios a los combustibles. ""Con este acuerdo se terminan las movilizaciones y medidas de hecho en todo el Ecuador y nos comprometemos de manera conjunta a restablecer la paz en el país"", señala el acuerdo leído por Arnaud Peral, representante en  Ecuador de la ONU, que medió en la crisis junto a la Iglesia católica.",Indígenas en Ecuador tumban la eliminación del subsidio a la gasolina
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









",¿Qué tan saludable es comer huevo? Conozca estos cinco beneficios
"Está demostrado que la falta de sexo baja las defensas, al punto que los apáticos sobre el catre son más propensos a padecer infecciones, principalmente por virus, de esos que pululan en el ambiente.Y no es cuento, porque la escasez de polvos aumenta el estrés y con ello, la liberación de cortisol y otras sustancias que desgastan el organismo y hacen que se pierda energía, dejando el cuerpo vulnerable frente a algunos invasores.",Los daños del verano sexual / Sexo con Esther
"El traslado de la sede operativa de la Unidad de Mantenimiento Vial (UMV), que duró más de 90 años funcionando en el barrio Veraguas, de la localidad de Los Mártires, derivó en un pleito jurídico que enreda a la entidad. ",La UMV responde a polémica por el traslado de su sede operativa
"Austin Butler. ¿Les suena el nombre? Tal vez sí, tal vez no. ¿Y el de Elvis Presley? Sin duda, prácticamente todo el mundo conoce el nombre del ‘rey’ del ‘rock and roll’. Y si hay alguien que vaya a traerlo de nuevo a la vida, ese es Austin.","Él es Austin Butler, el nuevo Elvis Presley"
"Los jugadores del Real Madrid Gareth Bale y Luka Modric acabaron lesionados el encuentro entre Gales y Croacia, disputado en Cardiff, de la fase de clasificación para la Eurocopa 2020. Sin conocerse la gravedad de las lesiones, el colombiano James Rodríguez, quien se encuentra entrenando con el equipo en el parón Fifa, podría ser el remplazo de alguno de estos dos jugadores.","James, la solución a un nuevo dolor de cabeza para Real Madrid"
"Colombia viene cumpliendo al pie de la letra la tarea puesta para este año en erradicación forzada: arrancar 80.000 de las 169.000 hectáreas sembradas con matas de coca que fueron detectadas por Naciones Unidas durante 2018.Cada día, los integrantes de la Fuerza Pública están eliminando, en promedio, 231 hectáreas sembradas con cultivos de uso ilícito. Entre el 1.º de enero y el 10 de octubre han erradicado 65.231, lo que equivale al 81,65 por ciento de la meta.","En promedio, en un día, se erradican 231 hectáreas de coca"
"Hasta hace unos meses, World Class Jets LLC., con sede en Miami, figuraba como una próspera compañía de vuelos chárter de lujo.Incluso prometía servicios exclusivos a clientelas de alto nivel.Sin embargo, de manera abrupta, cerró sus puertas el 30 de abril del año pasado, justo cuando en Colombia su dueño, Diego Cadena Ramírez, quedó bajo el escrutinio público.Para esa época, autoridades y medios empezaron a indagar quién era el abogado que se pavoneaba en cárceles de Estados Unidos y de Colombia con un poder firmado por el expresidente Álvaro Uribe Vélez.(Le puede interesar: ONG explica aportes a familia de testigo en contra de Uribe)","Los secretos de Cadena, el abogado de Uribe en la mira de la Fiscalía"
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









","
El ‘top’ de las ciudades con más multimillonarios en el mundo en 2019
"
"Al menos 35 personas murieron tras el paso del devastador tifón Hagibis en Japón, indicó la prensa local este domingo, mientras bomberos y soldados socorrían a los habitantes atrapados por las numerosas inundaciones. Más de 100.000 rescatistas, incluyendo 31.000 soldados, trabajaron durante toda la noche en el auxilio de personas atrapadas, después de que las lluvias torrenciales causaran corrimientos de tierra y el desbordamiento de ríos. El gobierno dio cuenta de un balance de 14 fallecidos y 11 desaparecidos, pero la prensa local informó que al menos 35 personas habían perecido y que 11 seguían desaparecidas. ",Al menos 35 muertos en Japón por el paso del tifón Hagibis
"Hace 7 años, cuando apareció la lista que premia a los 50 Mejores Restaurantes de América Latina, conocida como ‘50 Best’ –que a su vez está inspirada en la lista mundial que ya tiene 16 años–, los 25 primeros puestos fueron ocupados por restaurantes “a manteles”, si es que en Latinoamérica se pueda cumplir ese concepto a cabalidad.Sin embargo, desde el año pasado, el foco de selección cambió. Hoy, los 252 votantes, que en su gran mayoría son periodistas especializados y cocineros –más uno que otro sibarita que incluye la organización–, han puesto sus ojos en otro tipo de locales que responden a parámetros muchísimo más amplios y que favorecen a los restaurantes casuales e, incluso, a los tradicionales.",Colombia y los ‘50 Best’ / Buena Muela
"Un verdadero ‘coctel’ cultural se vivió hace unos días en Bogotá. Una disquera independiente –en uno de los barrios más tradicionales de la ciudad– fue escogida para un completo ‘jam’ de improvisación, en donde los sonidos de la marimba del Pacífico se cruzaron con los del saxofón londinense y las gaitas sucreñas se armonizaron con los de una tuba británica.","Entrevista con Nubya García, la nueva cara del jazz londinense"
"""Monja uribista, fuera de la Miniorista"". Con esta arenga, varios empleados de la plaza de mercado La Minorista de Medellín abuchearon a Adriana Torres, la supuesta religiosa que se declaró seguidora del senador Álvaro Uribe. En un video que circula en redes sociales se ve a Torres con su habitual hábito llevando un carrito de mercado con verduras y otros víveres adentro. Mientras camina por los corredores de la plaza de mercado, varias personas le gritan que se vaya del lugar.",Video: así fue recibida 'monja uribista' en su reaparición en Medellín
"Del 10 al 14 de octubre se está llevando a cabo el Salón del Ocio y la Fantasía (Sofa), el cual reúne a miles de asistentes cada año en torno a los videojuegos, la ciencia ficción, la fantasía, el anime, los juegos de rol y el 'cosplay'. En otras palabras, el énfasis del Sofa está en las industrias del entretenimiento.","Disfraces, juegos y nostalgia, en el Sofa de este año"
"Cuando el periodista paisa Juan Pablo Barrientos vio la película ‘Spotlight’, inspirada en una sonada investigación sobre pederastia en la Iglesia católica del diario ‘The Boston Globe’, se encontró con un detalle que llamó mucho su atención. “En los créditos aparecían los nombres de 206 ciudades: 105 estadounidenses y 101 del resto del mundo. Y decía la película que en estos lugares se habían presentado denuncias similares de abuso sexual a menores, y la única de Colombia era Medellín”, anota Barrientos.",Tras los casos de pederastia religiosa en Colombia
"“Muchas investigaciones de la Farmacología han partido del conocimiento ancestral. Fue así como grupos multidisciplinarios de investigadores desarrollaron productos con actividades terapéuticas para cuidar y mejorar la calidad de vida de las personas. Estos estudios no sólo han influido en la farmacia, también han beneficiado otras áreas como la de los alimentos y de la cosmética, por nombrar algunas”. Según el director científico y médico de LABFARVE y profesor titular e investigador de la Fundación Universitaria Juan N. Corpas, Óscar López.",Cinco propiedades de la Caléndula para el cuidado de la salud
"¿Qué debe tener un navegador para captar la atención de la gente que utiliza internet, que hoy es casi la mitad de la población mundial? Los tres requisitos principales son bastante conocidos: ser livianos (no consumir muchos recursos de nuestra máquina), ofrecer velocidad y seguridad. Pero a lo anterior se ha sumado otra necesidad: ser multiplataforma, porque actualmente a internet se accede desde los PC, los teléfonos, las tabletas e incluso –aunque aquí hay algunas diferencias– desde el televisor.",Navegadores web: ¿hay vida más allá de Chrome?
"Las marchas estudiantiles no cesan. Y lo que más incomoda a la ciudadanía es que no son pacíficas. Todas las que se han realizado, sin excepción, confluyen con desórdenes, pedreas, choques con la Policía, muchas veces heridos y siempre, graves destrozos en establecimientos comerciales y edificaciones públicas. En el último mes, según el dato oficial del Ministerio de Educación, se han presentado 35 movilizaciones estudiantiles solo en Bogotá. En el campo del magisterio, los paros este año han sido 7.(Le puede interesar: Mineducación defendió 10 de los acuerdos con el sector educativo)",‘El Gobierno ha cumplido con los acuerdos’: Mineducación
"Las reformas que el Gobierno ha incorporado al régimen de inversión del ahorro pensional, administrado por los fondos privados, para permitir una mayor exposición a alternativas de inversiones extranjeras, han venido notándose en los portafolios de estas administradoras, y el país es uno de los que se destacan en este frente.Así lo señala un reciente estudio de la consultora Mercer, que reunió información de unos 5 billones de dólares de activos bajo administración de esquemas públicos y privados de pensiones en 14 países de América Latina, Asia y África, de los cuales Colombia cuenta con recursos administrados por 73.000 millones de dólares.(Le puede interesar: Sepa si puede ser beneficiario del fondo de garantía de pensión mínima)",26 % de ahorro pensional a cargo de Afp está invertido en el exterior
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









","
El ‘top’ de las ciudades con más multimillonarios en el mundo en 2019
"
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









","
El ‘top’ de las ciudades con más multimillonarios en el mundo en 2019
"
"





Obras públicas

01:00 a.m. 




                            Las obras prometidas que los alcaldes dejaron pendientes
                        


Recordamos algunas grandes promesas de los actuales mandatarios y le c ...












Liberaciones de secu...

07:31 p.m. 




                            Liberan a los tres contratistas secuestrados en Ituango, Antioquia
                        


Autoridades anunciaron recompensa por cabecillas del frente residual 1 ...














Accidente

07:27 p.m. 




                            Susto de un conductor, luego de que su carro se hundió en lago de Cali
                        












Elecciones 2019

05:07 p.m. 




                            Queman carro de candidato de la U a la alcaldía de El Zulia
                        












Cartagena

03:38 p.m. 




                            El Rey de los picó celebra 35 años de carrera artística en Cartagena
                        









",Especial Educación para todos
"Una nueva tragedia enluta al fútbol colombiano por la irracionalidad de algunos hinchas, que por unas camisetas cometen actos violentos. Esta vez la víctima fue aficionado de Millonarios, que murió luego de ser atacado por cuatro seguidores del América de Cali, tras la victoria 1-2 del conjunto caleño.",¡Otra tragedia! Nueva muerte por riña entre hinchas
"Es una mañana de invierno en Mánchester, la temperatura no sube de los 2 ° y es la última semana de grabación de la quinta temporada de ‘Peaky Blinders’. En un viejo estudio totalmente acondicionado para la serie, Cillian Murphy se muestra tranquilo. Vestido de forma impecable como Tommy Shelby, está más corpulento que en las primeras temporadas. “¿Cómo llegaste hasta acá?”, pregunta mientras come galletas, algo sorprendido por el impacto global de la serie.",Así construyó Cillian Murphy su personaje en ‘Peaky Blinders’
